order_id,order_date,customer_id,event_id,order_channel
1609,2024-09-14,368,35,in_person
1610,2024-09-14,721,35,in_person
1611,2024-09-14,897,35,in_person
1612,2024-09-14,130,35,in_person
1613,2024-09-14,705,35,in_person
1614,2024-09-14,446,35,in_person
1615,2024-09-14,960,35,in_person
1616,2024-09-14,51,35,in_person
1617,2024-09-14,399,35,in_person
1618,2024-09-14,803,35,in_person
1619,2024-09-14,8,35,in_person
1620,2024-09-14,930,35,in_person
1621,2024-09-14,790,35,in_person
1622,2024-09-14,820,35,in_person
1623,2024-09-14,697,35,in_person
1624,2024-09-14,820,35,in_person
1625,2024-09-14,552,35,in_person
1626,2024-09-14,461,35,in_person
1627,2024-09-14,837,35,in_person
1628,2024-09-14,405,35,in_person
1629,2024-09-14,228,35,in_person
1630,2024-09-14,788,35,in_person
1631,2024-09-14,876,35,in_person
1632,2024-09-14,182,35,in_person
1633,2024-09-14,22,35,in_person
1634,2024-09-14,174,35,in_person
1635,2024-09-14,371,35,in_person
1636,2024-09-14,556,35,in_person
1637,2024-09-14,977,35,in_person
1638,2024-09-14,989,35,in_person
1639,2024-09-14,125,35,in_person
1640,2024-09-14,805,35,in_person
1641,2024-09-14,181,35,in_person
1642,2024-09-14,743,35,in_person
1643,2024-09-14,65,35,in_person
1644,2024-09-14,835,35,in_person
1645,2024-09-14,107,35,in_person
1646,2024-09-14,571,35,in_person
1647,2024-09-14,4,35,in_person
1648,2024-09-14,993,35,in_person
1649,2024-09-14,864,35,in_person
1650,2024-09-14,608,35,in_person
1651,2024-09-14,123,35,in_person
1652,2024-09-14,301,35,in_person
1653,2024-09-14,681,35,in_person
1654,2024-09-14,24,35,in_person
1655,2024-09-14,729,35,in_person
1656,2024-09-14,618,35,in_person
1657,2024-09-14,910,35,in_person
1658,2024-09-14,238,35,in_person
1659,2024-09-14,773,35,in_person
1660,2024-09-14,771,35,in_person
1661,2024-09-14,44,35,in_person
1662,2024-09-14,84,35,in_person
1663,2024-09-14,718,35,in_person
1664,2024-09-14,505,35,in_person
1665,2024-09-14,300,35,in_person
1666,2024-09-14,422,35,in_person
1667,2024-09-14,765,35,in_person
1668,2024-09-14,834,35,in_person
1669,2024-09-14,763,35,in_person
1670,2024-09-14,137,35,in_person
1671,2024-09-14,805,35,in_person
1672,2024-09-14,388,35,in_person
1673,2024-09-14,193,35,in_person
1674,2024-09-14,209,35,in_person
1675,2024-09-14,291,35,in_person
1676,2024-09-14,485,35,in_person
1677,2024-09-14,705,35,in_person
1678,2024-09-14,522,35,in_person
1679,2024-09-14,883,35,in_person
1680,2024-09-14,248,35,in_person
1681,2024-09-14,582,35,in_person
1682,2024-09-14,112,35,in_person
1683,2024-09-14,686,35,in_person
1684,2024-09-14,234,35,in_person
1685,2024-09-14,106,35,in_person
1686,2024-09-14,106,35,in_person
1687,2024-09-14,380,35,in_person
1688,2024-09-14,419,35,in_person
1689,2024-09-14,912,35,in_person
1690,2024-09-14,946,35,in_person
1691,2024-09-14,811,35,in_person
1692,2024-09-14,674,35,in_person
1693,2024-09-14,103,35,in_person
1694,2024-09-14,1,35,in_person
1695,2024-09-14,772,35,in_person
1696,2024-09-14,177,35,in_person
1697,2024-09-14,33,35,in_person
1698,2024-09-14,376,35,in_person
1699,2024-09-14,854,35,in_person
1700,2024-09-14,235,35,in_person
1701,2024-09-14,849,35,in_person
1702,2024-09-14,385,35,in_person
1703,2024-09-14,923,35,in_person
1704,2024-09-14,574,35,in_person
1705,2024-09-14,819,35,in_person
1706,2024-10-05,552,36,in_person
1707,2024-10-05,848,36,in_person
1708,2024-10-05,144,36,in_person
1709,2024-10-05,868,36,in_person
1710,2024-10-05,799,36,in_person
1711,2024-10-05,884,36,in_person
1712,2024-10-05,664,36,in_person
1713,2024-10-05,737,36,in_person
1714,2024-10-05,689,36,in_person
1715,2024-10-05,771,36,in_person
1716,2024-10-05,833,36,in_person
1717,2024-10-05,295,36,in_person
1718,2024-10-05,322,36,in_person
1719,2024-10-05,479,36,in_person
1720,2024-10-05,678,36,in_person
1721,2024-10-05,652,36,in_person
1722,2024-10-05,282,36,in_person
1723,2024-10-05,524,36,in_person
1724,2024-10-05,51,36,in_person
1725,2024-10-05,748,36,in_person
1726,2024-10-05,55,36,in_person
1727,2024-10-05,877,36,in_person
1728,2024-10-05,129,36,in_person
1729,2024-10-05,951,36,in_person
1730,2024-10-05,128,36,in_person
1731,2024-10-05,736,36,in_person
1732,2024-10-05,145,36,in_person
1733,2024-10-05,22,36,in_person
1734,2024-10-05,134,36,in_person
1735,2024-10-05,220,36,in_person
1736,2024-10-05,85,36,in_person
1737,2024-10-05,969,36,in_person
1738,2024-10-05,349,36,in_person
1739,2024-10-05,387,36,in_person
1740,2024-10-05,526,36,in_person
1741,2024-10-05,715,36,in_person
1742,2024-10-05,690,36,in_person
1743,2024-10-05,214,36,in_person
1744,2024-10-05,615,36,in_person
1745,2024-10-05,647,36,in_person
1746,2024-10-05,904,36,in_person
1747,2024-10-05,980,36,in_person
1748,2024-11-23,985,37,in_person
1749,2024-11-23,984,37,in_person
1750,2024-11-23,214,37,in_person
1751,2024-11-23,720,37,in_person
1752,2024-11-23,402,37,in_person
1753,2024-11-23,908,37,in_person
1754,2024-11-23,828,37,in_person
1755,2024-11-23,112,37,in_person
1756,2024-11-23,775,37,in_person
1757,2024-11-23,262,37,in_person
1758,2024-11-23,439,37,in_person
1759,2024-11-23,532,37,in_person
1760,2024-11-23,896,37,in_person
1761,2024-11-23,963,37,in_person
1762,2024-11-23,54,37,in_person
1763,2024-11-23,298,37,in_person
1764,2024-11-23,459,37,in_person
1765,2024-11-23,240,37,in_person
1766,2024-11-23,711,37,in_person
1767,2024-11-23,579,37,in_person
1768,2024-11-23,262,37,in_person
1769,2024-11-23,891,37,in_person
1770,2024-11-23,303,37,in_person
1771,2024-11-23,653,37,in_person
1772,2024-11-23,302,37,in_person
1773,2024-11-23,418,37,in_person
1774,2024-11-23,783,37,in_person
1775,2024-11-23,179,37,in_person
1776,2024-11-23,679,37,in_person
1777,2024-11-23,857,37,in_person
1778,2024-11-23,416,37,in_person
1779,2024-11-23,392,37,in_person
1780,2024-11-23,829,37,in_person
1781,2024-11-23,785,37,in_person
1782,2024-11-23,946,37,in_person
1783,2024-11-23,602,37,in_person
1784,2024-11-23,490,37,in_person
1785,2024-11-23,65,37,in_person
1786,2024-11-23,385,37,in_person
1787,2024-11-23,56,37,in_person
1788,2024-11-23,52,37,in_person
1789,2024-11-23,289,37,in_person
1790,2024-11-23,907,37,in_person
1791,2024-11-23,688,37,in_person
1792,2024-11-23,569,37,in_person
1793,2024-11-23,165,37,in_person
1794,2024-11-23,691,37,in_person
1795,2024-11-23,978,37,in_person
1796,2024-11-23,618,37,in_person
1797,2024-11-23,769,37,in_person
1798,2024-11-23,136,37,in_person
1799,2024-11-23,913,37,in_person
1800,2024-11-23,49,37,in_person
1801,2024-11-23,45,37,in_person
1802,2024-11-23,927,37,in_person
1803,2024-11-23,655,37,in_person
1804,2024-11-23,105,37,in_person
1805,2024-11-23,804,37,in_person
1806,2024-11-23,898,37,in_person
1807,2024-11-23,419,37,in_person
1808,2024-11-23,983,37,in_person
1809,2024-11-23,413,37,in_person
1810,2024-11-23,185,37,in_person
1811,2024-11-23,164,37,in_person
1812,2024-11-23,375,37,in_person
1813,2024-11-23,960,37,in_person
1814,2024-11-23,154,37,in_person
1815,2024-11-23,408,37,in_person
1816,2024-11-23,914,37,in_person
1817,2024-11-23,904,37,in_person
1818,2024-11-23,559,37,in_person
1819,2024-11-23,241,37,in_person
1820,2024-11-23,507,37,in_person
1821,2024-11-23,858,37,in_person
1822,2024-11-23,378,37,in_person
1823,2024-11-23,680,37,in_person
1824,2024-11-23,181,37,in_person
1825,2024-11-23,472,37,in_person
1826,2024-11-23,650,37,in_person
1827,2024-11-23,697,37,in_person
1828,2024-11-23,228,37,in_person
1829,2024-11-23,105,37,in_person
1830,2024-11-23,574,37,in_person
1831,2024-11-23,973,37,in_person
1832,2024-11-23,899,37,in_person
1833,2024-11-23,169,37,in_person
1834,2024-11-23,596,37,in_person
1835,2024-11-23,859,37,in_person
1836,2024-11-23,334,37,in_person
1837,2024-11-23,208,37,in_person
1838,2024-11-23,635,37,in_person
1839,2024-11-23,714,37,in_person
1840,2024-11-23,575,37,in_person
1841,2024-11-23,776,37,in_person
1842,2024-11-23,412,37,in_person
1843,2024-11-23,571,37,in_person
1844,2024-11-23,142,37,in_person
1845,2024-11-23,751,37,in_person
1846,2024-11-23,312,37,in_person
1847,2024-11-23,382,37,in_person
1848,2024-11-23,819,37,in_person
1849,2024-11-23,6,37,in_person
1850,2024-11-23,649,37,in_person
1851,2024-11-23,538,37,in_person
1852,2024-11-23,960,37,in_person
1853,2024-11-23,808,37,in_person
1854,2024-11-23,154,37,in_person
1855,2024-11-23,215,37,in_person
1856,2024-11-23,900,37,in_person
1857,2024-11-23,567,37,in_person
1858,2024-11-23,682,37,in_person
1859,2024-11-23,576,37,in_person
1860,2024-11-23,146,37,in_person
1861,2024-11-23,402,37,in_person
1862,2024-11-23,984,37,in_person
1863,2024-11-23,469,37,in_person
1864,2024-11-23,334,37,in_person
1865,2024-11-23,932,37,in_person
1866,2024-11-23,656,37,in_person
1867,2024-11-23,243,37,in_person
1868,2024-11-23,755,37,in_person
1869,2024-11-23,585,37,in_person
1870,2024-11-23,626,37,in_person
1871,2024-11-23,179,37,in_person
1872,2024-11-23,253,37,in_person
1873,2024-11-23,142,37,in_person
1874,2024-11-23,138,37,in_person
1875,2024-11-23,272,37,in_person
1876,2024-12-14,758,38,in_person
1877,2024-12-14,818,38,in_person
1878,2024-12-14,356,38,in_person
1879,2024-12-14,311,38,in_person
1880,2024-12-14,524,38,in_person
1881,2024-12-14,934,38,in_person
1882,2024-12-14,85,38,in_person
1883,2024-12-14,624,38,in_person
1884,2024-12-14,143,38,in_person
1885,2024-12-14,119,38,in_person
1886,2024-12-14,936,38,in_person
1887,2024-12-14,33,38,in_person
1888,2024-12-14,955,38,in_person
1889,2024-12-14,38,38,in_person
1890,2024-12-14,346,38,in_person
1891,2024-12-14,467,38,in_person
1892,2024-12-14,181,38,in_person
1893,2024-12-14,700,38,in_person
1894,2024-12-14,881,38,in_person
1895,2024-12-14,154,38,in_person
1896,2024-12-14,991,38,in_person
1897,2024-12-14,830,38,in_person
1898,2024-12-14,598,38,in_person
1899,2024-12-14,196,38,in_person
1900,2024-12-14,553,38,in_person
1901,2024-12-14,218,38,in_person
1902,2024-12-14,571,38,in_person
1903,2024-12-14,442,38,in_person
1904,2024-12-14,234,38,in_person
1905,2024-12-14,351,38,in_person
1906,2024-12-14,848,38,in_person
1907,2024-12-14,980,38,in_person
1908,2024-12-14,454,38,in_person
1909,2024-12-14,258,38,in_person
1910,2024-12-14,61,38,in_person
1911,2024-12-14,568,38,in_person
1912,2024-12-14,782,38,in_person
1913,2024-12-14,475,38,in_person
1914,2024-12-14,464,38,in_person
1915,2024-12-14,235,38,in_person
1916,2024-12-14,370,38,in_person
1917,2024-12-14,693,38,in_person
1918,2024-12-14,611,38,in_person
1919,2024-12-14,575,38,in_person
1920,2024-12-14,823,38,in_person
1921,2024-12-14,538,38,in_person
1922,2024-12-14,20,38,in_person
1923,2024-12-14,425,38,in_person
1924,2024-12-14,642,38,in_person
1925,2024-12-14,128,38,in_person
1926,2024-12-14,68,38,in_person
1927,2024-12-14,626,38,in_person
1928,2024-12-14,803,38,in_person
1929,2024-12-14,702,38,in_person
1930,2024-12-14,570,38,in_person
1931,2024-12-14,976,38,in_person
1932,2024-12-14,255,38,in_person
1933,2024-12-14,448,38,in_person
1934,2024-12-14,597,38,in_person
1935,2024-12-14,170,38,in_person
1936,2024-12-14,677,38,in_person
1937,2024-12-14,241,38,in_person
1938,2024-12-14,923,38,in_person
1939,2024-12-14,986,38,in_person
1940,2024-12-14,951,38,in_person
1941,2024-12-14,548,38,in_person
1942,2024-12-14,970,38,in_person
1943,2024-12-14,832,38,in_person
1944,2024-12-14,486,38,in_person
1945,2024-12-14,863,38,in_person
1946,2024-12-14,610,38,in_person
1947,2024-12-14,957,38,in_person
1948,2024-12-14,811,38,in_person
1949,2024-12-14,475,38,in_person
1950,2024-12-14,274,38,in_person
1951,2024-12-14,121,38,in_person
1952,2024-12-14,116,38,in_person
1953,2024-12-14,658,38,in_person
1954,2024-12-14,342,38,in_person
1955,2024-12-14,47,38,in_person
1956,2024-12-14,67,38,in_person
1957,2024-12-14,105,38,in_person
1958,2024-12-14,594,38,in_person
1959,2024-12-14,991,38,in_person
1960,2024-12-14,629,38,in_person
1961,2024-12-14,405,38,in_person
1962,2024-12-14,854,38,in_person
1963,2024-12-14,850,38,in_person
1964,2024-12-14,367,38,in_person
1965,2024-12-14,239,38,in_person
1966,2024-12-14,350,38,in_person
1967,2024-12-14,329,38,in_person
1968,2024-12-14,929,38,in_person
1969,2024-12-14,427,38,in_person
1970,2024-12-14,496,38,in_person
1971,2024-12-14,100,38,in_person
1972,2024-12-14,530,38,in_person
1973,2024-12-14,714,38,in_person
1974,2024-12-14,336,38,in_person
1975,2024-12-14,823,38,in_person
1976,2024-12-14,866,38,in_person
1977,2024-12-14,360,38,in_person
1978,2024-12-14,700,38,in_person
1979,2024-12-14,255,38,in_person
1980,2024-12-14,103,38,in_person
1981,2024-12-14,26,38,in_person
1982,2024-12-14,184,38,in_person
1983,2024-12-14,699,38,in_person
1984,2024-12-14,502,38,in_person
1985,2024-12-14,197,38,in_person
1986,2024-12-14,265,38,in_person
1987,2024-12-14,718,38,in_person
1988,2024-12-14,343,38,in_person
1989,2024-12-14,122,38,in_person
1990,2024-12-14,439,38,in_person
1991,2024-12-14,95,38,in_person
1992,2024-12-14,547,38,in_person
1993,2024-12-14,603,38,in_person
1994,2024-12-14,178,38,in_person
1995,2024-12-14,457,38,in_person
1996,2024-12-14,874,38,in_person
1997,2024-12-14,151,38,in_person
1998,2024-12-14,351,38,in_person
1999,2024-12-14,748,38,in_person
